Optimizer,learning_rate,epoch,loss
RMSprop,5.00e-02,1,6660215
RMSprop,5.00e-02,2,31168982
RMSprop,5.00e-02,3,6660216
RMSprop,5.00e-02,4,31168836
RMSprop,5.00e-02,5,6660216
RMSprop,5.00e-02,6,31168686
RMSprop,5.00e-02,7,6660216
RMSprop,5.00e-02,8,31168536
RMSprop,5.00e-02,9,6660216
RMSprop,5.00e-02,10,31168388
RMSprop,5.00e-02,11,6660216
RMSprop,5.00e-02,12,31168236
RMSprop,5.00e-02,13,6660216
RMSprop,5.00e-02,14,31168088
RMSprop,5.00e-02,15,6660217
RMSprop,5.00e-02,16,31167938
RMSprop,5.00e-02,17,6660218
RMSprop,5.00e-02,18,31167786
RMSprop,5.00e-02,19,6660218
RMSprop,5.00e-02,20,31167638
RMSprop,5.00e-02,21,6660218
RMSprop,5.00e-02,22,31167492
RMSprop,5.00e-02,23,6660219
RMSprop,5.00e-02,24,31167340
RMSprop,5.00e-02,25,6660219
RMSprop,5.00e-02,26,31167188
RMSprop,5.00e-02,27,6660220
RMSprop,5.00e-02,28,31167040
RMSprop,5.00e-02,29,6660220
RMSprop,5.00e-02,30,31166892
RMSprop,5.00e-02,31,6660220
RMSprop,5.00e-02,32,31166744
RMSprop,5.00e-02,33,6660220
RMSprop,5.00e-02,34,31166592
RMSprop,5.00e-02,35,6660220
RMSprop,5.00e-02,36,31166446
RMSprop,5.00e-02,37,6660221
RMSprop,5.00e-02,38,31166292
RMSprop,5.00e-02,39,6660222
RMSprop,5.00e-02,40,31166142
RMSprop,5.00e-02,41,6660223
RMSprop,5.00e-02,42,31165994
RMSprop,5.00e-02,43,6660223
RMSprop,5.00e-02,44,31165840
RMSprop,5.00e-02,45,6660223
RMSprop,5.00e-02,46,31165696
RMSprop,5.00e-02,47,6660223
RMSprop,5.00e-02,48,31165546
RMSprop,5.00e-02,49,6660223
RMSprop,5.00e-02,50,31165398
RMSprop,5.00e-02,51,6660224
RMSprop,5.00e-02,52,31165246
RMSprop,5.00e-02,53,6660224
RMSprop,5.00e-02,54,31165098
RMSprop,5.00e-02,55,6660224
RMSprop,5.00e-02,56,31164948
RMSprop,5.00e-02,57,6660225
RMSprop,5.00e-02,58,31164798
RMSprop,5.00e-02,59,6660225
RMSprop,5.00e-02,60,31164648
RMSprop,5.00e-02,61,6660225
RMSprop,5.00e-02,62,31164504
RMSprop,5.00e-02,63,6660226
RMSprop,5.00e-02,64,31164348
RMSprop,5.00e-02,65,6660226
RMSprop,5.00e-02,66,31164198
RMSprop,5.00e-02,67,6660227
RMSprop,5.00e-02,68,31164050
RMSprop,5.00e-02,69,6660227
RMSprop,5.00e-02,70,31163896
RMSprop,5.00e-02,71,6660227
RMSprop,5.00e-02,72,31163748
RMSprop,5.00e-02,73,6660228
RMSprop,5.00e-02,74,31163602
RMSprop,5.00e-02,75,6660228
RMSprop,5.00e-02,76,31163450
RMSprop,5.00e-02,77,6660228
RMSprop,5.00e-02,78,31163298
RMSprop,5.00e-02,79,6660228
RMSprop,5.00e-02,80,31163154
RMSprop,5.00e-02,81,6660228
RMSprop,5.00e-02,82,31163000
RMSprop,5.00e-02,83,6660228
RMSprop,5.00e-02,84,31162850
RMSprop,5.00e-02,85,6660229
RMSprop,5.00e-02,86,31162706
RMSprop,5.00e-02,87,6660230
RMSprop,5.00e-02,88,31162552
RMSprop,5.00e-02,89,6660231
RMSprop,5.00e-02,90,31162400
RMSprop,5.00e-02,91,6660231
RMSprop,5.00e-02,92,31162254
RMSprop,5.00e-02,93,6660231
RMSprop,5.00e-02,94,31162102
RMSprop,5.00e-02,95,6660231
RMSprop,5.00e-02,96,31161954
RMSprop,5.00e-02,97,6660232
RMSprop,5.00e-02,98,31161802
RMSprop,5.00e-02,99,6660232
RMSprop,5.00e-02,100,31161656
RMSprop,1.00e-02,1,6660940
RMSprop,1.00e-02,2,5392370
RMSprop,1.00e-02,3,3342904
RMSprop,1.00e-02,4,2981345
RMSprop,1.00e-02,5,2048518
RMSprop,1.00e-02,6,2181411
RMSprop,1.00e-02,7,1710476
RMSprop,1.00e-02,8,1910884
RMSprop,1.00e-02,9,1631509
RMSprop,1.00e-02,10,1831915
RMSprop,1.00e-02,11,1611099
RMSprop,1.00e-02,12,1807930
RMSprop,1.00e-02,13,1602267
RMSprop,1.00e-02,14,1799391
RMSprop,1.00e-02,15,1594876
RMSprop,1.00e-02,16,1795629
RMSprop,1.00e-02,17,1590856
RMSprop,1.00e-02,18,1793968
RMSprop,1.00e-02,19,1586903
RMSprop,1.00e-02,20,1791953
RMSprop,1.00e-02,21,1582813
RMSprop,1.00e-02,22,1790951
RMSprop,1.00e-02,23,1579839
RMSprop,1.00e-02,24,1790372
RMSprop,1.00e-02,25,1577725
RMSprop,1.00e-02,26,1789392
RMSprop,1.00e-02,27,1575411
RMSprop,1.00e-02,28,1788293
RMSprop,1.00e-02,29,1573605
RMSprop,1.00e-02,30,1787513
RMSprop,1.00e-02,31,1572447
RMSprop,1.00e-02,32,1786885
RMSprop,1.00e-02,33,1571430
RMSprop,1.00e-02,34,1786180
RMSprop,1.00e-02,35,1570041
RMSprop,1.00e-02,36,1785438
RMSprop,1.00e-02,37,1569036
RMSprop,1.00e-02,38,1784398
RMSprop,1.00e-02,39,1568091
RMSprop,1.00e-02,40,1783556
RMSprop,1.00e-02,41,1566787
RMSprop,1.00e-02,42,1782616
RMSprop,1.00e-02,43,1565851
RMSprop,1.00e-02,44,1781658
RMSprop,1.00e-02,45,1564566
RMSprop,1.00e-02,46,1780618
RMSprop,1.00e-02,47,1563634
RMSprop,1.00e-02,48,1779484
RMSprop,1.00e-02,49,1562689
RMSprop,1.00e-02,50,1778042
RMSprop,1.00e-02,51,1561732
RMSprop,1.00e-02,52,1776681
RMSprop,1.00e-02,53,1560704
RMSprop,1.00e-02,54,1775230
RMSprop,1.00e-02,55,1559278
RMSprop,1.00e-02,56,1773422
RMSprop,1.00e-02,57,1558078
RMSprop,1.00e-02,58,1771660
RMSprop,1.00e-02,59,1556356
RMSprop,1.00e-02,60,1769555
RMSprop,1.00e-02,61,1554450
RMSprop,1.00e-02,62,1767365
RMSprop,1.00e-02,63,1552741
RMSprop,1.00e-02,64,1763794
RMSprop,1.00e-02,65,1550473
RMSprop,1.00e-02,66,1761174
RMSprop,1.00e-02,67,1548273
RMSprop,1.00e-02,68,1758245
RMSprop,1.00e-02,69,1545725
RMSprop,1.00e-02,70,1755056
RMSprop,1.00e-02,71,1542120
RMSprop,1.00e-02,72,1750107
RMSprop,1.00e-02,73,1538487
RMSprop,1.00e-02,74,1746297
RMSprop,1.00e-02,75,1534249
RMSprop,1.00e-02,76,1742065
RMSprop,1.00e-02,77,1529106
RMSprop,1.00e-02,78,1737500
RMSprop,1.00e-02,79,1522846
RMSprop,1.00e-02,80,1732441
RMSprop,1.00e-02,81,1515403
RMSprop,1.00e-02,82,1727441
RMSprop,1.00e-02,83,1507977
RMSprop,1.00e-02,84,1722655
RMSprop,1.00e-02,85,1500630
RMSprop,1.00e-02,86,1717924
RMSprop,1.00e-02,87,1494246
RMSprop,1.00e-02,88,1713355
RMSprop,1.00e-02,89,1487347
RMSprop,1.00e-02,90,1708641
RMSprop,1.00e-02,91,1482484
RMSprop,1.00e-02,92,1704126
RMSprop,1.00e-02,93,1477611
RMSprop,1.00e-02,94,1699535
RMSprop,1.00e-02,95,1473158
RMSprop,1.00e-02,96,1694852
RMSprop,1.00e-02,97,1468577
RMSprop,1.00e-02,98,1690069
RMSprop,1.00e-02,99,1464043
RMSprop,1.00e-02,100,1683959
RMSprop,5.00e-03,1,6660225
RMSprop,5.00e-03,2,6239242
RMSprop,5.00e-03,3,5391713
RMSprop,5.00e-03,4,4320988
RMSprop,5.00e-03,5,3342379
RMSprop,5.00e-03,6,2762711
RMSprop,5.00e-03,7,2308564
RMSprop,5.00e-03,8,2008654
RMSprop,5.00e-03,9,1761219
RMSprop,5.00e-03,10,1599837
RMSprop,5.00e-03,11,1459673
RMSprop,5.00e-03,12,1383197
RMSprop,5.00e-03,13,1305922
RMSprop,5.00e-03,14,1277476
RMSprop,5.00e-03,15,1222476
RMSprop,5.00e-03,16,1231778
RMSprop,5.00e-03,17,1191803
RMSprop,5.00e-03,18,1219731
RMSprop,5.00e-03,19,1176847
RMSprop,5.00e-03,20,1217361
RMSprop,5.00e-03,21,1173917
RMSprop,5.00e-03,22,1214757
RMSprop,5.00e-03,23,1171680
RMSprop,5.00e-03,24,1213407
RMSprop,5.00e-03,25,1171099
RMSprop,5.00e-03,26,1212652
RMSprop,5.00e-03,27,1170811
RMSprop,5.00e-03,28,1212231
RMSprop,5.00e-03,29,1170592
RMSprop,5.00e-03,30,1211897
RMSprop,5.00e-03,31,1170370
RMSprop,5.00e-03,32,1211565
RMSprop,5.00e-03,33,1170146
RMSprop,5.00e-03,34,1211205
RMSprop,5.00e-03,35,1169916
RMSprop,5.00e-03,36,1210847
RMSprop,5.00e-03,37,1169675
RMSprop,5.00e-03,38,1210466
RMSprop,5.00e-03,39,1169450
RMSprop,5.00e-03,40,1210085
RMSprop,5.00e-03,41,1169173
RMSprop,5.00e-03,42,1209720
RMSprop,5.00e-03,43,1168926
RMSprop,5.00e-03,44,1209327
RMSprop,5.00e-03,45,1168671
RMSprop,5.00e-03,46,1208925
RMSprop,5.00e-03,47,1168416
RMSprop,5.00e-03,48,1208538
RMSprop,5.00e-03,49,1167837
RMSprop,5.00e-03,50,1208117
RMSprop,5.00e-03,51,1167556
RMSprop,5.00e-03,52,1207664
RMSprop,5.00e-03,53,1167268
RMSprop,5.00e-03,54,1207192
RMSprop,5.00e-03,55,1166934
RMSprop,5.00e-03,56,1206689
RMSprop,5.00e-03,57,1166588
RMSprop,5.00e-03,58,1206185
RMSprop,5.00e-03,59,1165891
RMSprop,5.00e-03,60,1205632
RMSprop,5.00e-03,61,1165512
RMSprop,5.00e-03,62,1205028
RMSprop,5.00e-03,63,1165090
RMSprop,5.00e-03,64,1204387
RMSprop,5.00e-03,65,1164634
RMSprop,5.00e-03,66,1203698
RMSprop,5.00e-03,67,1164155
RMSprop,5.00e-03,68,1202943
RMSprop,5.00e-03,69,1163630
RMSprop,5.00e-03,70,1202134
RMSprop,5.00e-03,71,1162998
RMSprop,5.00e-03,72,1201262
RMSprop,5.00e-03,73,1162278
RMSprop,5.00e-03,74,1200267
RMSprop,5.00e-03,75,1161480
RMSprop,5.00e-03,76,1199196
RMSprop,5.00e-03,77,1160549
RMSprop,5.00e-03,78,1198004
RMSprop,5.00e-03,79,1159529
RMSprop,5.00e-03,80,1196671
RMSprop,5.00e-03,81,1158325
RMSprop,5.00e-03,82,1195199
RMSprop,5.00e-03,83,1156943
RMSprop,5.00e-03,84,1193545
RMSprop,5.00e-03,85,1155349
RMSprop,5.00e-03,86,1192442
RMSprop,5.00e-03,87,1153512
RMSprop,5.00e-03,88,1190398
RMSprop,5.00e-03,89,1151464
RMSprop,5.00e-03,90,1188122
RMSprop,5.00e-03,91,1149185
RMSprop,5.00e-03,92,1185571
RMSprop,5.00e-03,93,1146506
RMSprop,5.00e-03,94,1182732
RMSprop,5.00e-03,95,1143526
RMSprop,5.00e-03,96,1179575
RMSprop,5.00e-03,97,1140314
RMSprop,5.00e-03,98,1176098
RMSprop,5.00e-03,99,1136814
RMSprop,5.00e-03,100,1172278
RMSprop,1.00e-03,1,6660670
RMSprop,1.00e-03,2,6616585
RMSprop,1.00e-03,3,6551796
RMSprop,1.00e-03,4,6466854
RMSprop,1.00e-03,5,6362494
RMSprop,1.00e-03,6,6239623
RMSprop,1.00e-03,7,6099333
RMSprop,1.00e-03,8,5942890
RMSprop,1.00e-03,9,5771743
RMSprop,1.00e-03,10,5587517
RMSprop,1.00e-03,11,5392022
RMSprop,1.00e-03,12,5187239
RMSprop,1.00e-03,13,4975335
RMSprop,1.00e-03,14,4758651
RMSprop,1.00e-03,15,4539712
RMSprop,1.00e-03,16,4321219
RMSprop,1.00e-03,17,4106050
RMSprop,1.00e-03,18,3897269
RMSprop,1.00e-03,19,3698086
RMSprop,1.00e-03,20,3511585
RMSprop,1.00e-03,21,3339751
RMSprop,1.00e-03,22,3182575
RMSprop,1.00e-03,23,3038945
RMSprop,1.00e-03,24,2907866
RMSprop,1.00e-03,25,2788132
RMSprop,1.00e-03,26,2677779
RMSprop,1.00e-03,27,2575781
RMSprop,1.00e-03,28,2481006
RMSprop,1.00e-03,29,2392602
RMSprop,1.00e-03,30,2309988
RMSprop,1.00e-03,31,2232423
RMSprop,1.00e-03,32,2159500
RMSprop,1.00e-03,33,2090505
RMSprop,1.00e-03,34,2025385
RMSprop,1.00e-03,35,1963405
RMSprop,1.00e-03,36,1904845
RMSprop,1.00e-03,37,1848898
RMSprop,1.00e-03,38,1796015
RMSprop,1.00e-03,39,1745367
RMSprop,1.00e-03,40,1697491
RMSprop,1.00e-03,41,1651598
RMSprop,1.00e-03,42,1608124
RMSprop,1.00e-03,43,1566317
RMSprop,1.00e-03,44,1526782
RMSprop,1.00e-03,45,1488648
RMSprop,1.00e-03,46,1452649
RMSprop,1.00e-03,47,1417872
RMSprop,1.00e-03,48,1385063
RMSprop,1.00e-03,49,1353278
RMSprop,1.00e-03,50,1323278
RMSprop,1.00e-03,51,1294082
RMSprop,1.00e-03,52,1266447
RMSprop,1.00e-03,53,1239581
RMSprop,1.00e-03,54,1214184
RMSprop,1.00e-03,55,1189563
RMSprop,1.00e-03,56,1166237
RMSprop,1.00e-03,57,1143496
RMSprop,1.00e-03,58,1121601
RMSprop,1.00e-03,59,1100206
RMSprop,1.00e-03,60,1079375
RMSprop,1.00e-03,61,1059187
RMSprop,1.00e-03,62,1039483
RMSprop,1.00e-03,63,1020467
RMSprop,1.00e-03,64,1001768
RMSprop,1.00e-03,65,983783
RMSprop,1.00e-03,66,966092
RMSprop,1.00e-03,67,949258
RMSprop,1.00e-03,68,932816
RMSprop,1.00e-03,69,917324
RMSprop,1.00e-03,70,902357
RMSprop,1.00e-03,71,888329
RMSprop,1.00e-03,72,874752
RMSprop,1.00e-03,73,861950
RMSprop,1.00e-03,74,849491
RMSprop,1.00e-03,75,837867
RMSprop,1.00e-03,76,826716
RMSprop,1.00e-03,77,816300
RMSprop,1.00e-03,78,806321
RMSprop,1.00e-03,79,797057
RMSprop,1.00e-03,80,788327
RMSprop,1.00e-03,81,780501
RMSprop,1.00e-03,82,773134
RMSprop,1.00e-03,83,767062
RMSprop,1.00e-03,84,760862
RMSprop,1.00e-03,85,755749
RMSprop,1.00e-03,86,750073
RMSprop,1.00e-03,87,745664
RMSprop,1.00e-03,88,740188
RMSprop,1.00e-03,89,736496
RMSprop,1.00e-03,90,730798
RMSprop,1.00e-03,91,727568
RMSprop,1.00e-03,92,721645
RMSprop,1.00e-03,93,718706
RMSprop,1.00e-03,94,712610
RMSprop,1.00e-03,95,709865
RMSprop,1.00e-03,96,703637
RMSprop,1.00e-03,97,701037
RMSprop,1.00e-03,98,694701
RMSprop,1.00e-03,99,692186
RMSprop,1.00e-03,100,685797
RMSprop,5.00e-04,1,6660708
RMSprop,5.00e-04,2,6641278
RMSprop,5.00e-04,3,6616617
RMSprop,5.00e-04,4,6586777
RMSprop,5.00e-04,5,6551822
RMSprop,5.00e-04,6,6511828
RMSprop,5.00e-04,7,6466878
RMSprop,5.00e-04,8,6417069
RMSprop,5.00e-04,9,6362513
RMSprop,5.00e-04,10,6303323
RMSprop,5.00e-04,11,6239636
RMSprop,5.00e-04,12,6171591
RMSprop,5.00e-04,13,6099341
RMSprop,5.00e-04,14,6023050
RMSprop,5.00e-04,15,5942891
RMSprop,5.00e-04,16,5859057
RMSprop,5.00e-04,17,5771740
RMSprop,5.00e-04,18,5681152
RMSprop,5.00e-04,19,5587511
RMSprop,5.00e-04,20,5491050
RMSprop,5.00e-04,21,5392009
RMSprop,5.00e-04,22,5290645
RMSprop,5.00e-04,23,5187222
RMSprop,5.00e-04,24,5082017
RMSprop,5.00e-04,25,4975314
RMSprop,5.00e-04,26,4867413
RMSprop,5.00e-04,27,4758626
RMSprop,5.00e-04,28,4649272
RMSprop,5.00e-04,29,4539682
RMSprop,5.00e-04,30,4430202
RMSprop,5.00e-04,31,4321185
RMSprop,5.00e-04,32,4212996
RMSprop,5.00e-04,33,4106013
RMSprop,5.00e-04,34,4000623
RMSprop,5.00e-04,35,3897225
RMSprop,5.00e-04,36,3796224
RMSprop,5.00e-04,37,3698017
RMSprop,5.00e-04,38,3602971
RMSprop,5.00e-04,39,3511380
RMSprop,5.00e-04,40,3423437
RMSprop,5.00e-04,41,3339191
RMSprop,5.00e-04,42,3258628
RMSprop,5.00e-04,43,3181644
RMSprop,5.00e-04,44,3108106
RMSprop,5.00e-04,45,3037920
RMSprop,5.00e-04,46,2970876
RMSprop,5.00e-04,47,2906798
RMSprop,5.00e-04,48,2845431
RMSprop,5.00e-04,49,2786605
RMSprop,5.00e-04,50,2730151
RMSprop,5.00e-04,51,2675864
RMSprop,5.00e-04,52,2623577
RMSprop,5.00e-04,53,2573189
RMSprop,5.00e-04,54,2524504
RMSprop,5.00e-04,55,2477438
RMSprop,5.00e-04,56,2431797
RMSprop,5.00e-04,57,2387486
RMSprop,5.00e-04,58,2344272
RMSprop,5.00e-04,59,2302057
RMSprop,5.00e-04,60,2260671
RMSprop,5.00e-04,61,2220007
RMSprop,5.00e-04,62,2179929
RMSprop,5.00e-04,63,2140371
RMSprop,5.00e-04,64,2101268
RMSprop,5.00e-04,65,2062562
RMSprop,5.00e-04,66,2024227
RMSprop,5.00e-04,67,1986246
RMSprop,5.00e-04,68,1948609
RMSprop,5.00e-04,69,1911321
RMSprop,5.00e-04,70,1874390
RMSprop,5.00e-04,71,1837832
RMSprop,5.00e-04,72,1801684
RMSprop,5.00e-04,73,1765992
RMSprop,5.00e-04,74,1730797
RMSprop,5.00e-04,75,1696136
RMSprop,5.00e-04,76,1662040
RMSprop,5.00e-04,77,1628539
RMSprop,5.00e-04,78,1595663
RMSprop,5.00e-04,79,1563445
RMSprop,5.00e-04,80,1531912
RMSprop,5.00e-04,81,1501100
RMSprop,5.00e-04,82,1471039
RMSprop,5.00e-04,83,1441756
RMSprop,5.00e-04,84,1413260
RMSprop,5.00e-04,85,1385576
RMSprop,5.00e-04,86,1358726
RMSprop,5.00e-04,87,1332716
RMSprop,5.00e-04,88,1307514
RMSprop,5.00e-04,89,1283108
RMSprop,5.00e-04,90,1259507
RMSprop,5.00e-04,91,1236703
RMSprop,5.00e-04,92,1214658
RMSprop,5.00e-04,93,1193390
RMSprop,5.00e-04,94,1172880
RMSprop,5.00e-04,95,1153206
RMSprop,5.00e-04,96,1134248
RMSprop,5.00e-04,97,1116193
RMSprop,5.00e-04,98,1098606
RMSprop,5.00e-04,99,1081916
RMSprop,5.00e-04,100,1065367
RMSprop,1.00e-04,1,6660536
RMSprop,1.00e-04,2,6657073
RMSprop,1.00e-04,3,6653400
RMSprop,1.00e-04,4,6649518
RMSprop,1.00e-04,5,6645422
RMSprop,1.00e-04,6,6641119
RMSprop,1.00e-04,7,6636606
RMSprop,1.00e-04,8,6631885
RMSprop,1.00e-04,9,6626956
RMSprop,1.00e-04,10,6621819
RMSprop,1.00e-04,11,6616470
RMSprop,1.00e-04,12,6610918
RMSprop,1.00e-04,13,6605158
RMSprop,1.00e-04,14,6599193
RMSprop,1.00e-04,15,6593021
RMSprop,1.00e-04,16,6586644
RMSprop,1.00e-04,17,6580063
RMSprop,1.00e-04,18,6573277
RMSprop,1.00e-04,19,6566288
RMSprop,1.00e-04,20,6559097
RMSprop,1.00e-04,21,6551701
RMSprop,1.00e-04,22,6544107
RMSprop,1.00e-04,23,6536310
RMSprop,1.00e-04,24,6528313
RMSprop,1.00e-04,25,6520115
RMSprop,1.00e-04,26,6511719
RMSprop,1.00e-04,27,6503126
RMSprop,1.00e-04,28,6494335
RMSprop,1.00e-04,29,6485345
RMSprop,1.00e-04,30,6476161
RMSprop,1.00e-04,31,6466781
RMSprop,1.00e-04,32,6457207
RMSprop,1.00e-04,33,6447441
RMSprop,1.00e-04,34,6437481
RMSprop,1.00e-04,35,6427328
RMSprop,1.00e-04,36,6416986
RMSprop,1.00e-04,37,6406453
RMSprop,1.00e-04,38,6395730
RMSprop,1.00e-04,39,6384821
RMSprop,1.00e-04,40,6373723
RMSprop,1.00e-04,41,6362441
RMSprop,1.00e-04,42,6350972
RMSprop,1.00e-04,43,6339319
RMSprop,1.00e-04,44,6327484
RMSprop,1.00e-04,45,6315463
RMSprop,1.00e-04,46,6303264
RMSprop,1.00e-04,47,6290885
RMSprop,1.00e-04,48,6278327
RMSprop,1.00e-04,49,6265590
RMSprop,1.00e-04,50,6252678
RMSprop,1.00e-04,51,6239589
RMSprop,1.00e-04,52,6226326
RMSprop,1.00e-04,53,6212891
RMSprop,1.00e-04,54,6199283
RMSprop,1.00e-04,55,6185504
RMSprop,1.00e-04,56,6171556
RMSprop,1.00e-04,57,6157439
RMSprop,1.00e-04,58,6143156
RMSprop,1.00e-04,59,6128707
RMSprop,1.00e-04,60,6114094
RMSprop,1.00e-04,61,6099317
RMSprop,1.00e-04,62,6084378
RMSprop,1.00e-04,63,6069281
RMSprop,1.00e-04,64,6054024
RMSprop,1.00e-04,65,6038608
RMSprop,1.00e-04,66,6023038
RMSprop,1.00e-04,67,6007312
RMSprop,1.00e-04,68,5991433
RMSprop,1.00e-04,69,5975403
RMSprop,1.00e-04,70,5959223
RMSprop,1.00e-04,71,5942892
RMSprop,1.00e-04,72,5926416
RMSprop,1.00e-04,73,5909794
RMSprop,1.00e-04,74,5893027
RMSprop,1.00e-04,75,5876119
RMSprop,1.00e-04,76,5859068
RMSprop,1.00e-04,77,5841879
RMSprop,1.00e-04,78,5824553
RMSprop,1.00e-04,79,5807091
RMSprop,1.00e-04,80,5789492
RMSprop,1.00e-04,81,5771765
RMSprop,1.00e-04,82,5753903
RMSprop,1.00e-04,83,5735914
RMSprop,1.00e-04,84,5717796
RMSprop,1.00e-04,85,5699553
RMSprop,1.00e-04,86,5681186
RMSprop,1.00e-04,87,5662697
RMSprop,1.00e-04,88,5644089
RMSprop,1.00e-04,89,5625361
RMSprop,1.00e-04,90,5606517
RMSprop,1.00e-04,91,5587557
RMSprop,1.00e-04,92,5568484
RMSprop,1.00e-04,93,5549302
RMSprop,1.00e-04,94,5530011
RMSprop,1.00e-04,95,5510610
RMSprop,1.00e-04,96,5491105
RMSprop,1.00e-04,97,5471499
RMSprop,1.00e-04,98,5451790
RMSprop,1.00e-04,99,5431982
RMSprop,1.00e-04,100,5412076
